ID,country,brand,trust,driver_1,driver_2,driver_3,driver_4,driver_5,driver_6,driver_7,driver_8
556,DE,B,2,3,3,3,3,3,3,8,5
557,DE,B,1,1,1,2,1,1,1,7,4
558,DE,B,4,2,3,3,3,3,3,8,5
559,DE,B,2,2,1,4,1,1,1,5,7
560,DE,B,1,1,1,1,1,1,1,6,3
561,DE,B,1,1,2,2,1,1,1,7,6
562,DE,B,5,4,3,5,4,4,5,8,9
563,DE,B,3,2,2,2,3,2,2,7,5
564,DE,B,3,3,3,3,4,3,3,9,4
565,DE,B,4,3,3,4,3,4,3,9,7
566,DE,B,5,4,3,4,4,3,3,9,7
567,DE,B,3,1,1,2,2,1,1,6,2
568,DE,B,4,2,3,2,3,3,2,8,4
569,DE,B,2,2,2,2,2,2,2,8,6
570,DE,B,4,2,2,2,2,3,3,8,4
571,DE,B,5,5,5,5,5,5,5,9,8
572,DE,B,1,2,2,2,1,1,3,4,4
573,DE,B,2,2,2,3,2,3,3,9,5
574,DE,B,4,2,2,3,3,3,3,9,6
575,DE,B,1,4,4,5,2,4,3,10,7
576,DE,B,1,1,1,3,1,1,1,5,5
577,DE,B,4,2,3,3,1,2,3,8,5
578,DE,B,4,4,4,4,5,4,3,9,7
579,DE,B,2,4,4,4,3,3,3,9,5
580,DE,B,3,5,4,4,4,5,5,11,11
581,DE,B,1,2,1,2,1,1,1,6,3
582,DE,B,2,2,3,3,2,2,3,9,5
583,DE,B,5,4,5,5,4,3,3,7,5
584,DE,B,3,5,5,4,3,5,3,7,7
585,DE,B,4,3,4,3,2,3,3,9,6
586,DE,B,3,4,4,4,4,4,3,7,7
587,DE,B,3,4,3,3,2,3,2,5,6
588,DE,B,3,4,3,3,4,3,3,7,6
589,DE,B,3,2,2,2,1,2,2,7,5
590,DE,B,4,4,4,4,4,5,4,11,8
591,DE,B,1,1,1,1,1,1,1,3,4
592,DE,B,1,1,1,1,1,1,1,7,2
593,DE,B,3,2,2,2,1,2,2,8,5
594,DE,B,4,4,3,3,2,3,3,8,7
595,DE,B,3,3,4,3,3,3,4,10,10
596,DE,B,4,4,3,3,2,3,3,10,8
597,DE,B,1,2,1,1,1,1,3,6,5
598,DE,B,5,5,5,5,5,5,5,8,7
599,DE,B,2,2,3,2,2,3,3,7,6
600,DE,B,3,4,4,3,2,3,3,9,5
601,DE,B,5,3,3,3,5,3,3,5,7
602,DE,B,3,2,3,3,4,2,3,6,6
603,DE,B,4,3,3,4,4,3,3,9,6
604,DE,B,3,2,3,2,3,2,2,8,5
605,DE,B,3,4,4,4,4,4,3,9,8
606,DE,B,4,4,4,3,3,3,3,9,6
607,DE,B,3,3,4,3,3,3,3,5,5
608,DE,B,4,3,4,5,2,3,3,9,5
609,DE,B,3,2,2,2,2,2,3,8,4
610,DE,B,3,3,3,3,3,3,3,9,5
611,DE,B,4,4,4,4,4,4,4,8,8
612,DE,B,4,4,3,4,3,4,3,9,6
613,DE,B,4,2,3,1,1,1,3,7,6
614,DE,B,4,2,2,2,3,3,2,8,6
615,DE,B,3,3,3,3,3,3,3,8,7
616,DE,B,4,3,4,5,3,2,3,8,4
617,DE,B,1,2,2,1,1,2,2,7,4
618,DE,B,4,2,2,4,2,2,2,8,8
619,DE,B,5,4,4,4,4,4,4,11,8
620,DE,B,4,3,3,4,2,3,4,8,9
621,DE,B,4,4,4,4,4,4,3,8,6
622,DE,B,2,2,1,4,2,1,1,7,6
623,DE,B,1,1,1,1,2,1,1,5,4
624,DE,B,5,3,3,3,4,4,3,11,6
625,DE,B,3,3,3,3,3,3,3,9,7
626,DE,B,5,5,5,4,5,5,5,9,12
627,DE,B,4,4,3,3,5,4,4,9,7
628,DE,B,5,4,2,3,2,4,2,10,6
629,DE,B,4,2,3,2,2,2,3,8,7
630,DE,B,4,3,3,3,4,4,2,9,7
631,DE,B,5,4,4,5,4,5,4,8,5
632,FR,A,5,4,4,4,5,5,3,9,7
633,FR,A,5,3,2,3,4,3,3,8,6
634,FR,A,4,2,4,3,4,3,3,8,6
635,FR,A,2,3,3,3,3,3,3,7,8
636,FR,A,4,4,4,4,4,4,4,10,7
637,FR,A,3,3,3,3,2,3,3,10,8
638,FR,A,3,4,2,3,4,4,4,9,8
639,FR,A,5,5,4,4,5,4,4,9,7
640,FR,A,5,4,3,3,4,3,3,8,7
641,FR,A,5,4,5,4,4,4,4,11,5
642,FR,A,4,3,4,3,3,3,3,10,7
643,FR,A,5,4,5,4,4,5,5,11,6
644,FR,A,4,4,4,4,4,4,4,6,8
645,FR,A,5,4,4,4,5,4,2,11,6
646,FR,A,4,4,2,2,3,2,2,6,7
647,FR,A,4,4,4,4,4,4,4,11,5
648,FR,A,5,4,4,4,4,4,4,9,6
649,FR,A,5,5,5,5,4,5,5,11,8
650,FR,A,5,3,3,3,4,3,3,8,4
651,FR,A,4,4,3,4,4,3,4,9,8
652,FR,A,3,2,1,2,3,2,2,5,5
653,FR,A,4,4,4,3,4,3,3,8,9
654,FR,A,5,3,3,4,5,3,3,6,7
655,FR,A,5,4,5,4,5,5,4,11,9
656,FR,A,3,3,3,4,4,3,3,10,7
657,FR,A,3,4,4,4,4,3,3,6,7
658,FR,A,5,4,4,4,4,4,4,9,7
659,FR,A,5,5,5,5,5,5,4,8,9
660,FR,A,5,5,5,5,5,4,4,11,8
661,FR,A,3,3,3,3,4,2,3,7,10
662,FR,A,5,4,4,4,4,4,3,5,8
663,FR,A,5,4,4,4,5,4,4,9,7
664,FR,A,5,4,3,3,3,3,3,8,5
665,FR,A,4,4,5,4,4,4,3,9,7
666,FR,A,4,4,4,4,5,5,5,9,6
667,FR,A,5,4,5,4,5,5,5,9,8
668,FR,A,5,4,5,5,3,4,3,10,10
669,FR,A,3,4,4,3,4,3,3,10,7
670,FR,A,3,4,3,4,4,5,4,6,9
671,FR,A,2,2,4,3,2,3,3,5,6
672,FR,A,4,3,3,3,3,3,3,8,4
673,FR,A,5,4,4,4,4,2,2,6,7
674,FR,A,4,4,4,5,4,4,4,10,6
675,FR,A,5,5,5,5,5,5,5,12,10
676,FR,A,3,3,4,4,4,4,4,9,6
677,FR,A,5,4,4,5,4,4,4,10,8
678,FR,A,4,3,3,3,3,3,3,8,4
679,FR,A,4,4,4,4,4,4,4,10,6
680,FR,A,5,3,3,3,5,3,3,7,6
681,FR,A,4,4,4,4,4,4,4,10,5
682,FR,A,3,3,3,3,3,3,3,10,7
683,FR,A,5,4,4,4,5,4,4,9,5
684,FR,A,5,4,5,5,5,5,5,9,7
685,FR,A,5,4,4,4,5,4,3,10,7
686,FR,A,4,4,4,4,4,5,5,11,7
687,FR,A,2,2,5,2,1,1,3,2,5
688,FR,A,3,3,3,3,3,3,3,9,4
689,FR,A,5,4,4,5,5,4,3,5,7
690,FR,A,2,4,2,3,3,3,4,9,7
691,FR,A,4,4,4,4,4,4,4,9,7
692,FR,A,2,3,2,3,2,2,3,8,9
693,FR,A,4,4,4,4,4,4,4,6,10
694,FR,A,4,4,3,4,4,4,4,6,8
695,FR,A,5,5,5,5,5,5,5,9,9
696,FR,A,4,2,3,3,4,3,3,8,3
697,FR,A,4,4,3,3,3,3,3,10,5
698,FR,A,5,4,4,5,5,2,2,6,6
699,FR,A,5,4,3,4,4,4,3,9,6
700,FR,A,5,5,5,5,5,5,5,8,8
701,FR,A,5,5,3,4,5,4,4,11,10
702,FR,A,4,4,3,3,4,3,3,10,7
703,FR,A,5,5,5,5,5,5,5,12,9
704,FR,A,3,4,2,4,4,3,3,8,9
705,FR,A,4,4,4,4,4,4,4,9,11
706,FR,A,5,4,4,4,4,4,4,10,7
707,FR,A,3,3,3,3,3,3,3,7,4
708,FR,A,3,3,3,3,3,3,3,9,8
709,FR,A,5,5,4,5,5,5,5,8,8
710,FR,A,5,4,4,4,4,3,3,6,7
711,FR,A,4,4,4,4,4,4,4,8,8
712,FR,A,4,4,2,2,4,4,3,7,7
713,FR,A,3,4,4,5,4,5,3,12,8
714,FR,A,3,4,3,4,2,2,2,8,7
715,FR,A,5,4,4,4,4,4,4,10,8
716,FR,A,5,4,2,4,5,3,2,8,10
717,FR,A,4,4,4,3,4,3,3,9,8
718,FR,A,5,5,5,4,5,4,5,10,8
719,FR,A,4,3,2,4,2,2,1,7,4
720,FR,A,4,5,5,4,4,3,3,6,9
721,FR,A,4,4,3,4,5,4,4,9,7
722,FR,A,5,4,4,4,5,4,3,9,8
723,FR,A,4,4,4,4,4,4,4,11,8
724,FR,A,5,4,4,4,5,3,3,7,7
725,FR,A,5,5,5,5,5,5,3,8,8
726,FR,A,4,3,3,4,4,4,3,10,5
727,FR,A,4,4,4,3,4,3,4,6,7
728,FR,A,5,5,4,5,5,4,4,7,7
729,FR,A,4,5,5,5,4,5,5,11,8
730,FR,A,5,4,4,4,5,3,3,10,8
731,FR,A,5,4,4,3,4,2,3,9,7
732,FR,A,4,4,3,4,5,4,3,8,7
733,FR,A,3,4,3,3,3,3,3,9,7
734,FR,A,5,4,3,4,5,3,3,9,7
735,FR,A,3,2,2,3,3,2,1,8,5
736,FR,A,4,2,2,2,3,3,3,7,3
737,FR,A,4,4,4,4,4,4,3,9,7
738,FR,A,4,3,4,3,3,4,3,9,6
739,FR,A,5,4,4,4,3,4,5,9,7
740,FR,A,4,3,2,3,3,2,3,7,6
741,FR,A,5,4,4,4,4,3,4,8,9
742,FR,A,4,3,2,4,2,2,3,7,7
743,FR,A,5,5,4,3,5,4,3,10,12
744,FR,A,5,4,5,5,5,5,3,11,7
745,FR,A,5,4,3,3,4,4,3,10,6
746,FR,A,5,5,5,5,5,5,3,8,9
747,FR,A,5,5,5,5,5,5,5,11,10
748,FR,A,3,2,3,4,4,3,3,6,5
749,FR,A,4,4,4,4,4,4,3,9,7
750,FR,A,5,5,5,5,5,5,5,11,8
751,FR,A,4,4,4,4,4,4,4,9,6
752,FR,A,5,4,3,4,4,3,3,9,8
753,FR,A,4,4,3,4,3,4,3,9,6
754,FR,A,5,3,3,3,4,3,3,9,6
755,FR,A,5,5,5,5,5,5,5,11,10
756,FR,A,4,4,4,4,4,3,4,7,7
757,FR,A,4,3,3,3,4,3,3,8,6
758,FR,A,5,4,4,5,5,5,4,7,10
759,FR,A,5,4,4,5,5,5,5,10,6
760,FR,A,2,4,4,4,4,4,4,8,7
761,FR,A,3,3,3,4,2,3,3,5,7
762,FR,A,4,3,4,4,4,3,3,6,6
763,FR,A,3,4,3,3,5,4,3,10,6
764,FR,A,4,4,3,4,4,3,3,9,11
765,FR,A,4,2,2,3,5,4,2,8,5
766,FR,A,4,4,4,4,4,4,3,8,9
767,FR,A,5,4,4,4,5,5,4,8,7
768,FR,A,3,4,4,4,5,4,4,7,8
769,FR,A,5,4,3,5,4,3,3,7,8
770,FR,A,5,5,4,4,5,4,3,10,11
771,FR,A,5,5,4,5,5,4,5,10,8
772,FR,A,4,5,4,5,4,5,5,11,7
773,FR,A,5,4,2,3,4,4,4,9,9
774,FR,A,5,4,3,4,4,4,5,9,10
775,FR,A,2,2,2,2,2,2,2,8,6
776,FR,A,5,4,4,4,5,3,3,9,7
777,FR,A,4,4,4,3,5,4,3,10,8
778,FR,A,5,5,5,5,5,5,4,11,7
779,FR,A,5,4,4,4,4,4,4,10,8
780,FR,A,5,5,5,4,5,4,5,9,8
781,FR,A,5,4,5,5,5,5,5,9,7
782,FR,A,5,4,4,5,3,4,3,9,6
783,FR,A,5,4,4,4,5,4,4,8,5
784,FR,A,3,3,2,4,4,3,2,9,7
785,FR,A,5,5,2,4,1,4,4,6,9
786,FR,A,2,4,2,2,3,3,2,6,7
787,FR,A,5,2,4,4,5,2,2,6,5
788,FR,A,3,3,3,3,3,3,3,9,6
789,FR,A,5,4,4,5,5,4,4,9,8
790,FR,A,3,3,3,4,4,2,2,7,6
791,FR,A,4,4,2,2,3,3,3,9,8
792,FR,A,4,4,4,4,4,4,4,9,7
793,FR,A,4,5,3,4,5,4,3,11,8
794,FR,A,5,3,3,4,2,3,3,5,7
795,FR,A,5,4,4,4,5,5,5,11,7
796,FR,A,3,4,3,4,3,3,3,6,10
797,FR,A,5,3,2,3,4,3,3,7,7
798,FR,A,5,5,5,4,4,4,5,8,8
799,FR,A,2,3,3,3,3,3,3,7,6
800,FR,A,4,4,4,5,5,4,4,8,8
801,FR,A,5,4,2,4,4,2,4,6,5
802,FR,A,5,5,5,4,5,5,5,8,8
803,FR,A,5,5,5,5,5,5,5,10,9
804,FR,A,5,4,4,4,4,4,4,10,6
805,FR,A,4,3,3,3,3,3,3,4,6
806,FR,A,3,4,4,4,4,4,4,9,8
807,FR,A,5,4,3,3,5,3,3,9,9
808,FR,A,3,4,4,4,4,3,3,8,7
809,FR,A,5,4,5,4,3,4,3,8,7
810,FR,A,2,2,2,2,2,2,2,3,4
811,FR,A,2,4,4,4,2,3,3,9,10
812,FR,A,5,4,4,4,4,4,4,10,6
813,FR,A,3,3,3,3,3,3,2,9,6
814,FR,A,5,4,4,4,4,4,4,6,7
815,FR,A,5,4,3,4,5,5,3,9,9
816,FR,A,5,4,4,4,5,3,3,8,7
817,FR,A,4,4,4,4,4,3,4,9,9
818,FR,A,3,3,3,3,3,3,3,10,7
819,FR,A,5,5,5,5,5,5,3,8,9
820,FR,A,4,4,4,4,4,3,3,4,7
821,FR,A,5,4,4,4,4,4,3,9,7
822,FR,A,4,3,4,4,4,3,3,7,6
823,FR,A,5,5,5,5,5,5,5,8,10
824,FR,A,5,5,5,5,5,5,5,8,10
825,FR,A,5,3,4,4,5,3,3,9,7
826,FR,A,5,3,3,3,3,3,3,9,5
827,FR,A,4,4,4,4,5,4,3,6,8
828,FR,A,3,4,3,4,4,4,4,7,6
829,FR,A,5,4,4,4,4,4,4,9,8
830,FR,A,3,4,4,4,5,4,4,5,7
831,FR,A,5,5,5,5,5,5,5,8,9
832,FR,A,4,4,4,4,4,4,5,10,8
833,FR,A,4,4,4,3,4,4,3,9,5
834,FR,A,5,4,4,4,4,3,3,9,9
835,FR,A,4,2,2,2,3,2,3,9,5
836,FR,A,4,4,4,4,4,3,4,5,5
837,FR,A,2,1,1,1,1,1,1,5,3
838,FR,A,5,5,5,5,5,5,5,11,8
839,FR,A,2,2,4,2,4,2,3,6,7
840,FR,A,5,5,5,5,5,5,5,11,8
841,FR,A,5,4,4,3,5,3,3,10,8
842,FR,A,3,2,4,4,4,2,4,5,4
843,FR,A,5,4,4,5,5,3,3,10,8
844,FR,A,5,4,3,4,4,5,4,11,7
845,FR,A,5,3,5,4,4,5,5,11,6
846,FR,A,3,2,3,3,2,2,3,7,6
847,FR,A,3,3,4,4,5,3,3,10,4
848,FR,A,5,5,5,5,5,5,5,9,9
849,FR,A,3,4,2,3,3,3,3,6,7
850,FR,A,4,4,2,4,4,3,4,6,8
851,FR,A,5,5,5,5,5,5,5,10,8
852,FR,A,5,5,3,4,5,4,3,10,9
853,FR,A,4,4,4,4,4,2,4,6,8
854,FR,A,3,2,2,2,4,2,3,6,6
855,FR,A,4,4,2,4,2,4,3,10,9
856,FR,A,5,4,4,4,4,4,4,10,8
857,FR,A,5,4,4,4,5,4,4,10,9
858,FR,A,5,4,4,3,5,3,3,5,7
859,FR,A,3,4,3,3,4,4,4,10,9
860,FR,A,5,3,4,4,4,3,3,7,7
861,FR,A,4,3,2,4,2,3,3,6,8
862,FR,A,4,4,4,4,4,4,3,10,7
863,FR,A,5,5,5,5,5,5,5,8,8
864,FR,A,4,4,5,5,4,5,4,11,7
865,FR,A,5,4,4,5,5,5,5,10,8
866,FR,A,3,2,4,4,4,3,3,7,5
867,FR,A,4,4,3,3,4,3,3,6,7
868,FR,A,2,4,4,3,3,4,3,7,8
869,FR,A,4,2,2,2,4,2,2,9,6
870,FR,A,5,5,5,5,5,5,5,7,9
871,FR,A,4,3,4,3,2,2,2,7,7
872,FR,A,4,4,3,3,3,3,3,6,8
873,FR,A,5,4,5,5,4,4,3,10,6
874,FR,A,3,4,4,4,3,5,3,11,8
875,FR,A,5,5,5,5,5,3,5,8,9
876,FR,A,5,4,5,5,5,3,3,8,8
877,FR,A,5,3,3,3,4,3,4,9,6
878,FR,A,4,4,4,4,4,4,4,10,5
879,FR,A,5,4,4,4,3,5,3,10,6
880,FR,A,3,3,3,3,4,1,3,6,7
881,FR,A,4,5,4,4,5,5,5,6,12
882,FR,A,5,3,4,3,5,3,3,10,7
883,FR,A,5,4,4,4,4,4,4,8,11
884,FR,A,5,4,2,4,5,4,4,6,8
885,FR,A,3,3,3,3,3,3,3,9,7
886,FR,A,4,4,3,3,2,4,4,9,8
887,FR,A,3,3,1,1,1,1,3,6,6
888,FR,A,2,4,4,4,5,5,4,10,8
889,FR,A,3,4,5,4,5,5,4,6,8
890,FR,A,5,5,5,5,4,4,4,10,9
891,FR,A,3,3,3,2,3,3,3,8,6
892,FR,A,2,4,4,4,4,5,4,9,7
893,FR,A,2,2,1,2,2,2,3,8,5
894,FR,A,4,5,5,5,5,5,5,12,8
895,FR,A,5,4,4,5,3,4,5,9,5
896,FR,A,5,4,4,4,4,4,4,11,7
897,FR,A,5,5,5,5,5,5,5,9,8
898,FR,A,2,3,2,1,3,1,3,7,4
899,FR,A,4,4,2,5,4,4,4,11,7
900,FR,A,3,4,2,2,2,3,3,9,5
901,FR,A,2,4,4,5,5,4,3,7,11
902,FR,A,5,4,4,3,5,3,3,10,5
903,FR,A,4,4,4,4,4,4,3,10,7
904,FR,A,2,3,3,3,3,3,3,10,7
905,FR,A,5,4,4,4,4,4,3,9,7
906,FR,A,3,4,4,4,4,4,4,10,11
907,FR,A,5,5,5,4,5,5,3,11,10
908,FR,A,5,4,3,4,5,3,3,8,11
909,FR,A,2,4,2,4,2,2,2,6,7
910,FR,A,3,3,4,4,4,3,3,4,4
911,FR,A,4,3,2,2,3,3,2,7,4
912,FR,A,5,5,4,4,4,3,4,4,10
913,FR,A,5,4,5,4,4,4,3,9,7
914,FR,A,2,4,4,4,4,4,3,10,7
915,FR,A,4,4,2,4,4,3,3,8,8
916,FR,A,2,4,3,4,4,3,3,9,7
917,FR,A,4,4,5,3,3,3,4,7,8
918,FR,A,5,5,4,4,5,5,5,7,7
919,FR,A,2,3,2,3,2,3,3,8,8
920,FR,A,4,4,4,4,4,4,4,9,7
921,FR,A,5,5,5,5,5,5,5,11,8
922,FR,A,5,5,5,5,5,5,3,11,8
923,FR,A,3,4,4,4,4,4,4,11,9
924,FR,A,1,5,5,5,5,5,5,10,9
925,FR,A,4,4,4,4,4,3,4,7,7
926,FR,A,5,3,4,3,4,4,3,5,6
927,FR,A,2,2,1,2,2,2,3,4,6
928,FR,A,5,5,5,5,5,5,5,9,9
929,FR,A,3,2,2,3,2,1,3,8,5
930,FR,A,4,5,5,5,5,5,5,9,8
931,FR,A,4,4,4,4,5,4,2,9,6
932,FR,A,3,4,4,3,3,3,3,9,10
933,FR,A,3,4,2,3,3,4,3,5,7
934,FR,A,4,3,3,3,3,3,2,7,5
935,FR,A,5,5,5,5,5,5,5,11,8
936,FR,A,3,3,1,1,3,1,1,7,6
937,FR,A,5,3,5,4,5,4,4,9,5
938,FR,A,4,3,2,2,3,2,3,8,7
939,FR,A,3,3,3,3,3,3,2,10,6
940,FR,A,5,5,5,5,5,5,5,11,7
941,FR,A,4,3,3,4,4,4,4,9,5
942,FR,A,5,5,5,5,5,5,5,11,9
943,FR,A,5,4,5,5,5,4,4,9,8
944,FR,A,3,4,4,3,2,3,3,9,8
945,FR,A,4,4,4,4,4,4,3,9,7
946,FR,A,3,4,4,3,3,3,3,5,7
947,FR,A,2,3,3,3,3,3,3,8,8
948,FR,A,3,4,2,3,3,3,3,6,7
949,FR,A,2,3,2,2,1,1,2,5,5
950,FR,A,5,4,4,5,5,3,3,9,9
951,FR,A,2,4,2,4,3,2,3,7,8
952,FR,A,5,3,5,4,4,3,3,6,4
953,FR,A,5,5,5,5,5,5,3,11,9
954,FR,A,5,4,5,4,5,5,5,11,7
955,FR,A,5,5,5,5,5,5,5,11,9
956,FR,A,5,4,4,4,5,4,4,11,7
957,FR,A,4,4,3,4,3,3,3,6,7
958,FR,A,5,3,3,3,3,3,3,7,5
959,FR,A,5,5,4,5,5,3,4,8,10
960,FR,A,4,4,3,4,5,3,3,10,8
961,FR,A,5,5,5,5,5,4,5,6,7
962,FR,A,3,3,3,3,3,3,3,6,7
963,FR,A,3,4,2,2,3,3,3,8,9
964,FR,A,5,5,5,5,5,5,5,10,6
965,FR,A,4,4,4,3,4,4,4,10,7
966,FR,A,2,4,4,3,3,3,3,8,6
967,FR,A,5,4,4,4,4,4,4,8,8
968,FR,A,5,4,4,4,4,3,3,9,8
969,FR,B,4,4,3,3,3,3,4,5,8
970,FR,B,3,3,2,3,3,4,3,5,7
971,FR,B,5,4,3,3,4,3,3,6,7
972,FR,B,3,5,5,5,5,5,5,11,8
973,FR,B,5,1,3,5,1,1,3,6,5
974,FR,B,2,2,2,3,2,1,2,5,5
975,FR,B,5,4,5,4,4,5,4,8,7
976,FR,B,3,5,5,5,5,5,5,12,8
977,FR,B,5,4,4,4,5,4,4,7,8
978,FR,B,3,5,5,5,5,5,5,12,7
979,FR,B,4,4,4,4,5,4,4,10,9
980,FR,B,4,4,3,3,4,3,3,7,9
981,FR,B,4,3,3,3,4,3,3,8,7
982,FR,B,5,4,4,4,4,4,4,9,9
983,FR,B,4,4,4,4,4,4,4,11,7
984,FR,B,5,4,4,4,5,4,4,11,6
985,FR,B,4,5,5,5,5,5,5,8,8
986,FR,B,5,3,3,3,3,3,3,9,8
987,FR,B,5,4,4,4,4,4,4,10,7
988,FR,B,5,4,4,4,4,4,4,10,7
989,FR,B,5,5,5,5,5,5,5,8,8
990,FR,B,3,3,3,3,4,3,3,7,6
991,FR,B,4,3,3,3,4,3,3,8,6
992,FR,B,5,4,3,4,3,3,3,8,8
993,FR,B,4,3,4,3,4,3,3,10,5
994,FR,B,5,5,5,5,5,5,5,10,7
995,FR,B,5,4,4,4,4,4,4,7,7
996,FR,B,3,3,3,3,3,3,3,8,4
997,FR,B,5,5,5,5,5,5,5,12,7
998,FR,B,5,5,5,5,5,5,5,10,7
999,FR,B,5,4,4,4,4,4,4,9,7
1000,FR,B,5,4,5,5,5,5,5,11,7
1001,FR,B,5,5,5,5,5,4,4,5,9
1002,FR,B,3,4,4,4,3,5,3,9,7
1003,FR,B,5,4,4,5,4,4,4,9,11
1004,FR,B,4,4,4,3,5,4,4,10,8
1005,FR,B,5,4,3,5,5,4,3,9,5
1006,FR,B,5,4,5,4,5,5,5,10,8
1007,FR,B,5,4,5,4,4,5,5,11,5
1008,FR,B,5,4,4,5,5,5,4,8,7
1009,FR,B,4,4,3,3,4,3,2,9,8
1010,FR,B,4,3,2,2,3,2,3,8,7
1011,FR,B,5,4,5,5,4,3,5,7,6
1012,FR,B,5,5,5,5,5,5,3,11,9
1013,FR,B,4,4,4,4,4,4,4,8,9
1014,FR,B,5,4,3,4,3,3,3,6,8
1015,FR,B,5,2,3,3,4,3,2,9,6
1016,FR,B,5,4,4,3,4,4,3,6,9
1017,FR,B,4,3,4,3,4,3,3,10,4
1018,FR,B,3,4,4,4,4,4,4,10,7
1019,FR,B,5,5,5,5,5,5,5,10,8
1020,FR,B,5,4,4,3,5,4,3,10,8
1021,FR,B,3,3,3,3,3,3,3,10,5
1022,FR,B,3,3,2,3,4,3,3,4,6
1023,FR,B,4,2,2,2,3,2,2,7,5
1024,FR,B,5,4,4,4,4,5,5,12,7
1025,FR,B,5,4,4,5,5,4,4,7,7
1026,FR,B,4,4,4,4,4,4,4,9,7
1027,FR,B,5,5,5,5,5,5,5,7,10
1028,FR,B,4,4,3,4,4,4,3,8,7
1029,FR,B,5,5,5,5,5,5,5,9,9
1030,FR,B,3,4,4,4,4,4,5,8,9
1031,FR,B,3,4,4,4,4,4,3,11,5
1032,FR,B,5,4,4,4,4,4,4,5,7
1033,FR,B,5,5,5,5,5,5,5,8,7
1034,FR,B,5,4,4,4,4,4,4,9,11
1035,FR,B,4,4,5,5,4,4,4,10,5
1036,FR,B,5,4,4,4,4,4,4,7,8
1037,FR,B,4,3,3,3,3,3,3,9,4
1038,FR,B,5,4,4,4,5,4,4,9,7
1039,FR,B,5,4,4,4,5,5,5,8,6
1040,FR,B,5,4,5,4,5,4,3,9,7
1041,FR,B,4,2,2,2,3,2,2,6,5
1042,FR,B,4,4,4,4,4,4,3,10,11
1043,FR,B,5,4,3,3,4,3,4,9,7
1044,FR,B,4,4,4,4,4,3,3,9,5
1045,FR,B,5,5,5,5,4,5,5,11,10
1046,FR,B,4,4,3,3,3,3,4,7,7
1047,FR,B,4,4,4,4,4,3,3,6,7
1048,FR,B,4,4,4,3,4,4,4,5,9
1049,FR,B,4,4,4,4,5,3,4,8,8
1050,FR,B,5,5,4,5,5,5,5,9,6
1051,FR,B,5,4,4,4,4,4,3,7,7
1052,FR,B,5,5,5,5,5,5,5,8,9
1053,FR,B,4,2,3,3,2,2,3,8,9
1054,FR,B,4,4,4,4,5,4,5,11,8
1055,FR,B,5,3,3,3,4,3,3,8,7
1056,FR,B,5,4,4,4,5,3,3,6,6
1057,FR,B,5,3,3,3,3,3,3,8,6
1058,FR,B,5,4,4,4,4,3,3,10,8
1059,FR,B,4,3,4,4,5,4,4,9,6
1060,FR,B,5,4,5,4,5,4,5,10,8
1061,FR,B,5,3,4,4,5,5,4,10,7
1062,FR,B,5,4,4,4,4,4,4,9,6
1063,FR,B,3,3,2,2,2,2,2,8,6
1064,FR,B,4,4,4,5,4,5,5,10,5
1065,FR,B,5,4,5,5,5,4,5,10,8
1066,FR,B,4,3,3,3,2,3,3,7,5
1067,FR,B,3,3,3,3,3,3,3,7,5
1068,FR,B,4,4,4,4,4,4,4,9,8
1069,FR,B,5,4,4,3,4,3,3,6,7
1070,FR,B,5,5,5,5,5,4,5,9,11
1071,FR,B,4,4,4,4,4,3,3,8,8
1072,FR,B,3,4,5,4,5,5,3,11,7
1073,FR,B,3,4,4,4,4,3,3,8,5
1074,FR,B,3,4,4,3,4,3,3,9,6
1075,FR,B,5,4,4,4,5,4,4,10,7
1076,FR,B,4,5,4,5,5,4,5,9,6
1077,FR,B,5,4,5,5,5,5,2,10,8
1078,FR,B,5,5,4,5,4,2,3,7,9
1079,FR,B,3,4,4,5,4,3,5,8,8
1080,FR,B,5,4,5,3,3,4,4,11,8
1081,FR,B,5,4,5,4,4,5,4,10,5
1082,FR,B,5,4,4,4,4,4,4,9,6
1083,FR,B,4,4,4,4,4,4,5,5,6
1084,FR,B,5,5,5,5,5,5,5,11,9
1085,FR,B,4,4,5,3,4,4,4,7,7
1086,FR,B,5,4,4,5,5,4,3,10,8
1087,FR,B,5,4,4,4,4,4,4,10,7
1088,FR,B,4,4,2,3,4,3,3,7,7
1089,FR,B,5,4,4,4,5,5,3,10,6
1090,FR,B,5,4,4,3,4,3,3,5,7
1091,FR,B,5,4,4,4,4,4,4,11,7
1092,FR,B,4,4,4,4,4,3,4,9,7
1093,FR,B,5,4,4,3,5,3,3,10,11
1094,FR,B,4,4,4,4,3,4,3,8,6
1095,FR,B,3,3,3,3,3,3,3,9,5
1096,FR,B,3,2,2,3,4,3,3,5,5
1097,FR,B,5,5,5,5,5,5,5,7,9
1098,FR,B,3,4,4,4,4,4,4,9,9
1099,FR,B,5,4,4,4,4,4,4,9,7
1100,FR,B,4,3,4,4,5,5,4,6,6
1101,FR,B,4,4,4,4,4,3,4,5,6
1102,FR,B,4,4,4,3,4,4,5,10,7
1103,FR,B,5,4,4,4,5,3,3,9,8
1104,FR,B,5,4,4,4,4,4,4,9,6
1105,FR,B,5,4,4,4,5,5,4,9,7
1106,FR,B,5,4,5,5,5,5,4,11,8
1107,FR,B,5,4,3,4,4,4,5,10,9
1108,FR,B,5,4,5,4,3,5,4,6,9
